time,setpoint,vstup,vystup
12,0.35,0.339026005918145,0.38407780787574
12.1,0.35,0.338650041486918,0.383071549046391
12.2,0.35,0.338452746659358,0.382071182959233
12.3,0.35,0.338427353151015,0.381077488503933
12.4,0.35,0.33856718327712,0.380091207470306
12.5,0.35,0.338865653152818,0.379113045247075
12.6,0.35,0.339316275674025,0.378143671530081
12.7,0.35,0.339912663284457,0.377183721038862
12.8,0.35,0.340648530534395,0.376233794240569
12.9,0.35,0.341517696436704,0.375294458080172
13,0.35,0.342514086625661,0.374366246716011
13.1,0.35,0.343631735324079,0.373449662259707
13.2,0.35,0.344864787124244,0.372545175519543
13.3,0.35,0.346207498588112,0.371653226746419
13.4,0.35,0.347654239672206,0.370774226381526
13.5,0.35,0.349199494982617,0.369908555804922
13.6,0.35,0.350837864865456,0.369056568084228
13.7,0.35,0.352564066338095,0.368218588722664
13.8,0.35,0.35437293386644,0.36739491640572
13.9,0.35,0.356259419993481,0.36658582374574
14,0.35,0.358218595824264,0.365791558023774
14.1,0.35,0.360245651372413,0.36501234192803
14.2,0.35,0.362335895773238,0.364248374288336
14.3,0.35,0.364484757368422,0.363499830806014
14.4,0.35,0.366687783667212,0.362766864778617
14.5,0.35,0.368940641188962,0.362049607818991
14.6,0.35,0.371239115191817,0.361348170568161
14.7,0.35,0.373579109292257,0.360662643401573
14.8,0.35,0.375956644980127,0.359993097128217
14.9,0.35,0.378367861033735,0.359339583682228
15,0.35,0.380809012839487,0.358702136806542
15.1,0.35,0.383276471620483,0.35808077272824
15.2,0.35,0.385766723578389,0.357475490825216
15.3,0.35,0.388276368952839,0.356886274283839
15.4,0.35,0.390802121002535,0.356313090747293
15.5,0.35,0.393340804912115,0.355755892954309
15.6,0.35,0.395889356628798,0.35521461936802
15.7,0.35,0.398444821632702,0.354689194794685
15.8,0.35,0.401004353644679,0.354179530992053
15.9,0.35,0.403565213275398,0.35368552726717
16,0.35,0.406124766619321,0.353207071063424
16.1,0.35,0.408680483797156,0.352744038536653
16.2,0.35,0.41122993745025,0.352296295120185
16.3,0.35,0.413770801190323,0.351863696078637
16.4,0.35,0.41630084800785,0.351446087050392
16.5,0.35,0.418817948642292,0.35104330457861
16.6,0.35,0.421320069917335,0.350655176630712
16.7,0.35,0.423805273044148,0.350281523106257
16.8,0.35,0.426271711895641,0.349922156333141
16.9,0.35,0.428717631254592,0.349576881552085
17,0.35,0.431141365038411,0.349245497389379
17.1,0.35,0.433541334503266,0.348927796317857
17.2,0.35,0.435916046430166,0.348623565106101
17.3,0.35,0.438264091295546,0.348332585255885
17.4,0.35,0.440584141428802,0.348054633427862
17.5,0.35,0.442874949159134,0.347789481855542
17.6,0.35,0.44513534495399,0.347536898747589
17.7,0.35,0.447364235551319,0.347296648678482
17.8,0.35,0.449560602087746,0.347068492967613
17.9,0.35,0.451723498224727,0.346852190046885
18,0.35,0.453852048274643,0.346647495816881
18.1,0.35,0.455945445328732,0.346454163991705
18.2,0.35,0.458002949388668,0.346271946432569
18.3,0.35,0.460023885503544,0.346100593470255
18.4,0.35,0.462007641913897,0.345939854216529
18.5,0.35,0.463953668204408,0.345789476864655
18.6,0.35,0.465861473466774,0.34564920897911
18.7,0.35,0.467730624474218,0.345518797774633
18.8,0.35,0.469560743869026,0.345397990384752
18.9,0.35,0.471351508364427,0.345286534119917
19,0.35,0.47310264696207,0.345184176715389
19.1,0.35,0.474813939186286,0.345090666569036
19.2,0.35,0.476485213336266,0.345005752969185
19.3,0.35,0.478116344757215,0.344929186312696
19.4,0.35,0.479707254131477,0.344860718313411
19.5,0.35,0.481257905790599,0.344800102201146
19.6,0.35,0.482768306049191,0.344747092911397
19.7,0.35,0.484238501561431,0.344701447265925
19.8,0.35,0.485668577700983,0.344662924144404
19.9,0.35,0.487058656965047,0.344631284647293
20,0.35,0.488408897403214,0.344606292250123
20.1,0.35,0.489719491071736,0.344587712949367
20.2,0.35,0.490990662513789,0.344575315400088
20.3,0.35,0.492222667266234,0.344568871045531
20.4,0.35,0.493415790393358,0.344568154238855
20.5,0.35,0.494570345048024,0.344572942357183
20.6,0.35,0.495686671060601,0.344583015908153
20.7,0.35,0.496765133556016,0.34459815862916
20.8,0.35,0.497806121599245,0.344618157579473
20.9,0.35,0.498810046869467,0.344642803225407
21,0.35,0.499777342363125,0.344671889518738
21.1,0.35,0.500708461126067,0.34470521396855
21.2,0.35,0.501603875014909,0.344742577706692
21.3,0.35,0.502464073487736,0.344783785547026
21.4,0.35,0.503289562424202,0.344828646038653
21.5,0.35,0.504080862975094,0.344876971513306
21.6,0.35,0.504838510441353,0.344928578127067
21.7,0.35,0.50556305318254,0.344983285896609
21.8,0.35,0.506255051554699,0.345040918730134
21.9,0.35,0.506915076877546,0.345101304453176
22,0.35,0.507543710430872,0.345164274829447
22.1,0.35,0.508141542480041,0.345229665576906
22.2,0.35,0.50870917133043,0.345297316379207
22.3,0.35,0.509247202410632,0.345367070892707
22.4,0.35,0.509756247384227,0.345438776749192
22.5,0.35,0.510236923289906,0.345512285554489
22.6,0.35,0.510689851709699,0.345587452883127
22.7,0.35,0.511115657965068,0.345664138269201
22.8,0.35,0.511514970340567,0.345742205193602
22.9,0.35,0.51188841933479,0.345821521067767
23,0.35,0.512236636938303,0.345901957214093
23.1,0.35,0.512560255938221,0.345983388843183
23.2,0.35,0.512859909249102,0.346065695028043
23.3,0.35,0.513136229269805,0.346148758675407
23.4,0.35,0.513389847265946,0.346232466494303
23.5,0.35,0.513621392777582,0.346316708962014
23.6,0.35,0.513831493051724,0.346401380287569
23.7,0.35,0.514020772499299,0.346486378372897
23.8,0.35,0.514189852176144,0.34657160477176
23.9,0.35,0.514339349287624,0.346656964646623
24,0.35,0.514469876716447,0.346742366723553
24.1,0.35,0.514582042573246,0.34682772324529
24.2,0.35,0.514676449769513,0.3469129499226
24.3,0.35,0.514753695612411,0.34699796588403
24.4,0.35,0.514814371421051,0.347082693624176
24.5,0.35,0.514859062163759,0.347167058950569
24.6,0.35,0.5148883461159,0.3472509909293
24.7,0.35,0.514902794537788,0.347334421829476
24.8,0.35,0.514902971372236,0.347417287066609
24.9,0.35,0.514889432961267,0.347499525145044
25,0.35,0.514862727781549,0.34758107759952
25.1,0.35,0.514823396198065,0.347661888935945
25.2,0.35,0.514771970235581,0.347741906571495
25.3,0.35,0.51470897336742,0.347821080774107
25.4,0.35,0.514634920321111,0.347899364601459
25.5,0.35,0.514550316900418,0.347976713839516
25.6,0.35,0.514455659823326,0.348053086940724
25.7,0.35,0.51435143657549,0.348128444961921
25.8,0.35,0.514238125278714,0.348202751502044
25.9,0.35,0.514116194574002,0.34827597263971
26,0.35,0.513986103518728,0.348348076870716
26.1,0.35,0.513848301497476,0.348419035045551
26.2,0.35,0.513703228146113,0.348488820306969
26.3,0.35,0.513551313288654,0.348557408027678
26.4,0.35,0.513392976886476,0.348624775748215
26.5,0.35,0.513228628999463,0.348690903115062
26.6,0.35,0.51305866975865,0.348755771819044
26.7,0.35,0.512883489349941,0.34881936553407
26.8,0.35,0.512703468008489,0.348881669856268
26.9,0.35,0.512518976023337,0.34894267224355
27,0.35,0.512330373751897,0.349002361955655
27.1,0.35,0.512138011643882,0.349060729994723
27.2,0.35,0.5119422302743,0.349117769046415
27.3,0.35,0.511743360385109,0.349173473421646
27.4,0.35,0.511541722935167,0.349227838998941
27.5,0.35,0.511337629158104,0.349280863167461
27.6,0.35,0.511131380627728,0.349332544770731
27.7,0.35,0.510923269330639,0.349382884051092
27.8,0.35,0.510713577745667,0.349431882594908
27.9,0.35,0.5105025789298,0.349479543278561
28,0.35,0.510290536610266,0.349525870215241
28.1,0.35,0.510077705282423,0.349570868702573
28.2,0.35,0.509864330313156,0.349614545171088
28.3,0.35,0.509650648049425,0.349656907133557
28.4,0.35,0.509436885931693,0.349697963135223
28.5,0.35,0.509223262611904,0.349737722704913
28.6,0.35,0.50900998807572,0.349776196307083
28.7,0.35,0.508797263768737,0.349813395294779
28.8,0.35,0.508585282726379,0.349849331863536
28.9,0.35,0.50837422970722,0.349884019006236
29,0.35,0.508164281329442,0.349917470468907
29.1,0.35,0.507955606210185,0.349949700707496
29.2,0.35,0.507748365107529,0.349980724845613
29.3,0.35,0.507542711064868,0.350010558633242
29.4,0.35,0.507338789557421,0.350039218406438
29.5,0.35,0.50713673864068,0.350066721047998
29.6,0.35,0.506936689100529,0.35009308394912
29.7,0.35,0.506738764604857,0.350118324972044
29.8,0.35,0.506543081856424,0.350142462413667
29.9,0.35,0.506349750746801,0.350165514970153
